((("23" .
   [1 0])
  ("loop" .
   [1 0 0 0])
  ("collect" .
   [0 0 0 0 0 0 1])
  ("header" .
   [0 0 0 0 1 0])
  ("rvs" .
   [3 0 1])
  ("n_sample" .
   [0 0 1 1 0 0 0 0])
  ("10" .
   [1 0])
  ("for" .
   [1 0 0])
  ("in" .
   [1 0])
  ("range" .
   [0 0 0 0 1])
  ("print" .
   [0 0 0 0 1])
  ("from" .
   [0 0 0 1])
  ("scipy" .
   [0 0 0 0 1])
  ("import" .
   [1 0 1 0 0 0])
  ("normdiscrete" .
   [0 0 0 0 0 1 1 0 0 0 0 0])
  ("stats" .
   [1 0 0 0 1])
  ("abs" .
   [1 0 0])
  ("randint" .
   [1 0 0 0 0 0 0])
  ("M-" .
   [1 0])
  ("ace-jump-line-mode" .
   [0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0])
  ("number" .
   [0 0 0 1 0 0])
  ("my" .
   [1 0])))
